----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.488773 0.063131
       1   0.063131 0.384966
     p's  0.551904 0.448096
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.472502 0.073250
       1   0.073250 0.380998
     p's  0.545752 0.454248
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.510119 0.039078
       1   0.039078 0.411725
     p's  0.549197 0.450803
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.465582 0.082800
       1   0.082800 0.368818
     p's  0.548382 0.451618
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.468904 0.080309
       1   0.080309 0.370479
     p's  0.549213 0.450787
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.471887 0.082000
       1   0.082000 0.364112
     p's  0.553888 0.446112
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.483914 0.067298
       1   0.067298 0.381490
     p's  0.551212 0.448788
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.477393 0.075357
       1   0.075357 0.371893
     p's  0.552750 0.447250
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.480038 0.064607
       1   0.064607 0.390748
     p's  0.544645 0.455355
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.460661 0.092427
       1   0.092427 0.354484
     p's  0.553088 0.446912
